predicates:
    participates/2: closed
    localPro/2: closed
    localDisagrees/2: closed
    responds/2: closed
    isProAuth/2: open 
    disagrees/2: open

observations:
    participates: ../data/stance-prediction/__fold__/learn/participates_obs.txt
    localPro: ../data/stance-prediction/__fold__/learn/localPro_obs.txt
    localDisagrees: ../data/stance-prediction/__fold__/learn/localDisagrees_obs.txt
    responds: ../data/stance-prediction/__fold__/learn/responds_obs.txt

targets:
    isProAuth: ../data/stance-prediction/__fold__/learn/isProAuth_targets.txt
    disagrees: ../data/stance-prediction/__fold__/learn/disagrees_targets.txt

truth:
    isProAuth: ../data/stance-prediction/__fold__/learn/isProAuth_truth.txt
    disagrees: ../data/stance-prediction/__fold__/learn/disagrees_truth.txt
